Number of Runs,Atlanta.tsp,Berlin.tsp,Boston.tsp,Champaign.tsp,Cincinnati.tsp,Denver.tsp,NYC.tsp,Philadelphia.tsp,Roanoke.tsp,SanFrancisco.tsp,Toronto.tsp,UKansasState.tsp,UMissouri.tsp,,,,,,,,,,,,,,,
Step,Atlanta,Berlin,Boston,Champaign,Cincinnati,Denver,NYC,Philadelphia,Roanoke,SanFrancisco,Toronto,UKansasState,UMissouri,Step,Atlanta,Berlin,Boston,Champaign,Cincinnati,Denver,NYC,Philadelphia,Roanoke,SanFrancisco,Toronto,UKansasState,UMissouri,
1,2344225,13567,1218501,86831,280496,225086,2945865,1727003,3423527,2043936,3756067,62962,341712,1,0.815990841,0.974570792,0.853635145,0.912138243,0.966674249,0.891196756,0.851917712,0.778940147,0.891354077,0.736563069,0.844655435,1,0.959250817,
2,2447336,12163,1019281,80362,277952,225953,3059957,1645544,3374425,2241417,3689202,62962,316403,2,0.85188229,0.873715969,0.714069241,0.844182993,0.957906853,0.894629523,0.884912095,0.742199223,0.878569814,0.807728316,0.829618992,1,0.888203622,
3,2051736,13487,1273354,85388,280743,221395,3031687,2139312,3579276,2285975,3733675,62962,275650,3,0.714179648,0.968824079,0.892063056,0.896979883,0.967525485,0.876582755,0.876736664,0.964906259,0.931905095,0.823785462,0.839619975,1,0.773802172,
4,2643792,12452,1193646,81980,280243,207764,3043801,1607524,3648389,2262673,4072880,62962,330960,4,0.920265784,0.894475972,0.836222683,0.861179684,0.965802334,0.822612703,0.880239924,0.725050843,0.949899448,0.815388236,0.91589959,1,0.9290679,
5,2235440,12572,1182088,93153,280496,214109,2854802,1834076,3421316,2188093,3524600,62962,340844,5,0.778124355,0.903096042,0.828125591,0.978549294,0.966674249,0.84773485,0.82558311,0.827233901,0.890778418,0.788512211,0.792603685,1,0.956814175,
6,2503235,12530,1266947,90379,280743,222780,2968717,1725978,3666376,2271268,3629921,62962,300967,6,0.871339924,0.900079017,0.887574557,0.949409108,0.967525485,0.88206647,0.858526306,0.778477835,0.954582568,0.818485573,0.816288021,1,0.844871824,
7,2751565,12575,1194190,84826,280743,215592,3076685,1977985,3416577,2190993,3851768,62962,301813,7,0.957780008,0.903311544,0.836603789,0.891076212,0.967525485,0.853606582,0.889749682,0.89214201,0.889544566,0.78955727,0.866176448,1,0.847246707,
8,2377943,12858,1114780,77862,280496,212849,3049071,1894317,3374072,2227811,3885441,62962,328891,8,0.82772759,0.923640543,0.780972183,0.817921109,0.966674249,0.842746054,0.881763961,0.854404748,0.878477907,0.80282519,0.873748753,1,0.923259822,
9,2243574,13608,1157225,81625,280496,211448,2879062,1568801,3369240,2492323,3751928,62962,332100,9,0.780955683,0.977515983,0.810707525,0.857450496,0.966674249,0.83719899,0.832598885,0.707585384,0.877219841,0.898146066,0.843724666,1,0.932268098,
